portfolio,symbol,reportg_date,price,latest_price_date,latest_price,date_diff,price_diff
Whitestone,ADM,2022-10-31,94.97,2022-10-31,104.467,0,-9.50
Whitestone,ALL,2022-10-31,123.57,2022-10-31,135.927,0,-12.36
Whitestone,AMD,2022-10-31,60.06,2022-10-31,66.066,0,-6.01
Whitestone,AMT,2022-10-31,202.49,2022-10-31,222.739,0,-20.25
Whitestone,AOS,2022-10-31,53.82,2022-10-31,59.202,0,-5.38
Whitestone,APH,2022-10-31,75.22,2022-10-31,82.742,0,-7.52
Whitestone,ARE,2022-10-31,141.09,2022-10-31,155.199,0,-14.11
Whitestone,ATVI,2022-10-31,72.02,2022-10-31,79.222,0,-7.20
Whitestone,AXP,2022-10-31,146.89,2022-10-31,161.579,0,-14.69
Whitestone,AZO,2022-10-31,2532.88,2022-10-31,2786.168,0,-253.29
Whitestone,BE0000304130,2022-10-31,160.27,2022-10-31,176.297,0,-16.03
Whitestone,BSX,2022-10-31,43.11,2022-10-31,47.421,0,-4.31
Whitestone,CA135087VS05,2022-10-31,206.46,2022-10-31,227.106,0,-20.65
Whitestone,CA135087WV25,2022-10-31,230.3,2022-10-31,253.33,0,-23.03
Whitestone,CA135087YK42,2022-10-31,186.62,2022-10-31,205.282,0,-18.66
Whitestone,CEG,2022-10-31,93.48,2022-10-31,102.828,0,-9.35
Whitestone,CHD,2022-10-31,73.21,2022-10-31,80.531,0,-7.32
Whitestone,CHRW,2022-10-31,95.91,2022-10-31,105.501,0,-9.59
Whitestone,CI,2022-10-31,319.08,2022-10-31,350.988,0,-31.91
Whitestone,CMA,2022-10-31,67.5,2022-10-31,74.25,0,-6.75
Whitestone,CND100045210,2022-10-31,101.88,2022-10-31,112.068,0,-10.19
Whitestone,CSGP,2022-10-31,82.72,2022-10-31,90.992,0,-8.27
Whitestone,DD,2022-10-31,56.09,2022-10-31,61.699,0,-5.61
Whitestone,DE0001030559,2022-10-31,136.08,2022-10-31,149.688,0,-13.61
Whitestone,DE0001030567,2022-10-31,121.6,2022-10-31,133.76,0,-12.16
Whitestone,DK0009923807,2022-10-31,104.56,2022-10-31,115.016,0,-10.46
Whitestone,ES00000128E2,2022-10-31,150.26,2022-10-31,165.286,0,-15.03
Whitestone,ES0000012B39,2022-10-31,108.18,2022-10-31,118.998,0,-10.82
Whitestone,ETN,2022-10-31,147.22,2022-10-31,161.942,0,-14.72
Whitestone,EVRG,2022-10-31,58.62,2022-10-31,64.482,0,-5.86
Whitestone,EXC,2022-10-31,37.27,2022-10-31,40.997,0,-3.73
Whitestone,FANG,2022-10-31,150.03,2022-10-31,165.033,0,-15.00
Whitestone,FAST,2022-10-31,47.4,2022-10-31,52.14,0,-4.74
Whitestone,FCX,2022-10-31,31.35,2022-10-31,34.485,0,-3.14
Whitestone,FR0000188799,2022-10-31,209.19,2022-10-31,230.109,0,-20.92
Whitestone,GB00B3MYD345,2022-10-31,273.07,2022-10-31,300.377,0,-27.31
Whitestone,GB00BL68HJ26,2022-10-31,97.25,2022-10-31,106.975,0,-9.72
Whitestone,HON,2022-10-31,199.81,2022-10-31,219.791,0,-19.98
Whitestone,HPQ,2022-10-31,26.88,2022-10-31,29.568,0,-2.69
Whitestone,ILMN,2022-10-31,228.82,2022-10-31,251.702,0,-22.88
Whitestone,IT0003745541,2022-10-31,179.28,2022-10-31,197.208,0,-17.93
Whitestone,IT0004735152,2022-10-31,140.66,2022-10-31,154.726,0,-14.07
Whitestone,JBHT,2022-10-31,169.55,2022-10-31,186.505,0,-16.96
Whitestone,JKHY,2022-10-31,197.2,2022-10-31,216.92,0,-19.72
Whitestone,JP1103571L10,2022-10-31,100.99,2022-10-31,111.089,0,-10.10
Whitestone,LEN,2022-10-31,79.88,2022-10-31,87.868,0,-7.99
Whitestone,LNT,2022-10-31,50.88,2022-10-31,55.968,0,-5.09
Whitestone,MDLZ,2022-10-31,60.47,2022-10-31,66.517,0,-6.05
Whitestone,MHK,2022-10-31,94.75,2022-10-31,104.225,0,-9.47
Whitestone,MSFT,2022-10-31,229.91,2022-10-31,252.901,0,-22.99
Whitestone,MX0MG00000H9,2022-10-31,105.8,2022-10-31,116.38,0,-10.58
Whitestone,NEM,2022-10-31,41.02,2022-10-31,45.122,0,-4.10
Whitestone,NI,2022-10-31,25,2022-10-31,27.5,0,-2.50
Whitestone,NSC,2022-10-31,222.77,2022-10-31,245.047,0,-22.28
Whitestone,OXY,2022-10-31,72.03,2022-10-31,79.233,0,-7.20
Whitestone,PHM,2022-10-31,39.65,2022-10-31,43.615,0,-3.97
Whitestone,RCL,2022-10-31,53.38,2022-10-31,58.718,0,-5.34
Whitestone,SJM,2022-10-31,146.56,2022-10-31,161.216,0,-14.66
Whitestone,SO,2022-10-31,62.87,2022-10-31,69.157,0,-6.29
Whitestone,STT,2022-10-31,72.16,2022-10-31,79.376,0,-7.22
Whitestone,STZ,2022-10-31,243.65,2022-10-31,268.015,0,-24.37
Whitestone,SYK,2022-10-31,227.34,2022-10-31,250.074,0,-22.73
Whitestone,T,2022-10-31,17.41,2022-10-31,19.151,0,-1.74
Whitestone,TMO,2022-10-31,513.03,2022-10-31,564.333,0,-51.30
Whitestone,TROW,2022-10-31,102.75,2022-10-31,113.025,0,-10.28
Whitestone,TTWO,2022-10-31,118.48,2022-10-31,130.328,0,-11.85
Whitestone,UDR,2022-10-31,38.57,2022-10-31,42.427,0,-3.86
Whitestone,ULTA,2022-10-31,419.37,2022-10-31,461.307,0,-41.94
Whitestone,US912810FQ68,2022-10-31,231.76,2022-10-31,254.936,0,-23.18
Whitestone,US912810FS25,2022-10-31,161.49,2022-10-31,177.639,0,-16.15
Whitestone,US912810SM18,2022-10-31,130.04,2022-10-31,143.044,0,-13.00
Whitestone,VICI,2022-10-31,30.87,2022-10-31,33.957,0,-3.09
Whitestone,VRSK,2022-10-31,181.89,2022-10-31,200.079,0,-18.19
Whitestone,WEC,2022-10-31,88.3,2022-10-31,97.13,0,-8.83
Whitestone,XOM,2022-10-31,107.24,2022-10-31,117.964,0,-10.72
